order_id,customer_id,order_date,product_category,order_amount,payment_method,order_status,delivery_city
ORD000001,CUST00533,01-06-2021,Home,24631.49,Debit Card,Delivered,Hyderabad
ORD000002,CUST00154,16-07-2024,Clothing,7157.05,Wallet,Cancelled,Pune
ORD000003,CUST00505,28-08-2022,Grocery,25117.39,Wallet,Delivered,Chennai
ORD000004,CUST00238,02-09-2021,,5180.51,UPI,Processing,
ORD000005,CUST00100,19-11-2024,Sports,8019.47,Wallet,Returned,Jaipur
ORD000006,CUST00140,07-03-2020,Electronics,17001.56,Wallet,Pending,Delhi
ORD000007,CUST00055,29-05-2020,Home,40312.25,Credit Card,Cancelled,Jaipur
ORD000008,CUST00394,01-08-2020,Toys,1924.66,,,Pune
ORD000009,CUST00296,27-10-2024,Home,19062.51,Net Banking,Delivered,Vadodara
ORD000010,CUST00560,23-01-2022,Books,,Net Banking,Returned,Mumbai
ORD000011,,26-05-2021,,40659.2,Wallet,Processing,Nagpur
ORD000012,CUST00083,07-09-2020,Toys,32881.03,Debit Card,Processing,Kochi
ORD000013,CUST00309,31-08-2023,,12323.66,Wallet,Cancelled,Pune
ORD000014,CUST00100,19-09-2024,Clothing,48800.53,,Shipped,Bhopal
ORD000015,CUST00127,13-02-2020,Sports,25020.54,UPI,Cancelled,Nagpur
ORD000016,CUST00469,31-03-2020,Electronics,,UPI,Returned,Lucknow
ORD000017,CUST00531,21-06-2021,Home,40540.65,Wallet,Delivered,Surat
ORD000018,CUST00039,31-12-2022,Toys,23255.6,Debit Card,Processing,
ORD000019,CUST00486,26-05-2021,Sports,38601.26,Wallet,,Surat
ORD000020,CUST00028,,Electronics,41824.59,Net Banking,Returned,Delhi
ORD000021,CUST00496,11-06-2020,Sports,13930.82,Net Banking,Pending,Vadodara
ORD000022,CUST00501,21-04-2021,Toys,,Wallet,Pending,
ORD000023,CUST00297,26-09-2024,Books,42895.89,Net Banking,Delivered,Lucknow
ORD000024,CUST00513,25-08-2024,Sports,41161.24,UPI,Cancelled,Kanpur
ORD000025,CUST00480,25-08-2021,Grocery,,Cash on Delivery,Processing,Coimbatore
ORD000026,CUST00531,30-12-2023,Grocery,17301.03,Credit Card,Shipped,Patna
ORD000027,CUST00427,12-02-2024,Electronics,20991.29,Cash on Delivery,Processing,Patna
ORD000028,CUST00401,14-05-2021,Clothing,16534.92,Net Banking,Processing,Bangalore
ORD000029,CUST00342,31-08-2023,Grocery,24285.1,Net Banking,Pending,Jaipur
ORD000030,CUST00225,30-11-2021,Grocery,15795.14,Debit Card,,Hyderabad
ORD000031,CUST00332,16-04-2024,Electronics,,Debit Card,Shipped,Coimbatore
ORD000032,CUST00143,14-05-2022,Sports,17815.23,UPI,Returned,
ORD000033,CUST00010,27-12-2021,Home,47503.46,Debit Card,Pending,
ORD000034,CUST00427,16-01-2020,Beauty,29738.63,Cash on Delivery,Delivered,Visakhapatnam
ORD000035,CUST00384,01-03-2023,Home,25956.23,Debit Card,Delivered,Pune
ORD000036,CUST00496,23-07-2021,Clothing,28820.62,Debit Card,Processing,Jaipur
ORD000037,CUST00100,23-03-2024,Books,5440.05,,Delivered,Kochi
ORD000038,CUST00465,03-02-2021,Home,482.26,Net Banking,Delivered,Hyderabad
ORD000039,CUST00364,04-06-2022,Clothing,24738.79,Wallet,Pending,Kolkata
ORD000040,CUST00064,19-07-2021,Beauty,,Credit Card,Returned,Kochi
ORD000041,CUST00297,02-12-2024,Books,31360.13,Debit Card,Shipped,Surat
ORD000042,CUST00118,24-07-2023,Electronics,43811.82,Cash on Delivery,,Jaipur
ORD000043,CUST00492,16-07-2023,Grocery,29257.36,UPI,Cancelled,Nagpur
ORD000044,CUST00101,17-01-2023,Sports,24125.81,Debit Card,Delivered,Lucknow
ORD000045,CUST00309,12-12-2021,Toys,34893.88,Credit Card,Returned,
ORD000046,CUST00241,29-04-2024,Home,16261.12,UPI,Shipped,Delhi
ORD000047,CUST00478,19-04-2022,Clothing,11182.31,UPI,,Mumbai
ORD000048,CUST00190,03-07-2020,Clothing,39054.61,UPI,Shipped,Nagpur
